graphID,graphPng,html,graph,js
euftf,euG3_euftf.png,euG3_euftf.html,euG3,euG1_euftf.js
stflife,euG3_stflife.png,euG3_stflife.html,euG3,euG1_stflife.js
happy,euG3_happy.png,euG3_happy.html,euG3,euG1_happy.js
imbgeco,euG3_imbgeco.png,euG3_imbgeco.html,euG3,euG1_imbgeco.js
imueclt,euG3_imueclt.png,euG3_imueclt.html,euG3,euG1_imueclt.js
imwbcnt,euG3_imwbcnt.png,euG3_imwbcnt.html,euG3,euG1_imwbcnt.js
stfjb,euG3_stfjb.png,euG3_stfjb.html,euG3,euG1_stfjb.js
ppltrst,euG3_ppltrst.png,euG3_ppltrst.html,euG3,euG1_ppltrst.js
pplfair,euG3_pplfair.png,euG3_pplfair.html,euG3,euG1_pplfair.js
pplhlp,euG3_pplhlp.png,euG3_pplhlp.html,euG3,euG1_pplhlp.js
trstprl,euG3_trstprl.png,euG3_trstprl.html,euG3,euG1_trstprl.js
trstlgl,euG3_trstlgl.png,euG3_trstlgl.html,euG3,euG1_trstlgl.js
trstplc,euG3_trstplc.png,euG3_trstplc.html,euG3,euG1_trstplc.js
trstplt,euG3_trstplt.png,euG3_trstplt.html,euG3,euG1_trstplt.js
trstprt,euG3_trstprt.png,euG3_trstprt.html,euG3,euG1_trstprt.js
trstep,euG3_trstep.png,euG3_trstep.html,euG3,euG1_trstep.js
trstun,euG3_trstun.png,euG3_trstun.html,euG3,euG1_trstun.js
